City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bellary,IN,83.88,clear sky,15.15,76.9333,Hotel Pawan
3,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
7,Victoria,HK,87.94,scattered clouds,22.2855,114.1577,Mini Hotel Central
15,Sagar,IN,82.44,clear sky,23.8333,78.7167,Hotel Devyog
17,Manaure,CO,83.57,overcast clouds,11.7751,-72.4445,Hotel Palaaima
23,Carpinteria,US,77.7,clear sky,34.3989,-119.5185,"Holiday Inn Express & Suites Carpinteria, an IHG Hotel"
28,Galle,LK,81.66,overcast clouds,6.0367,80.217,Amangalla
30,Katsuura,JP,80.71,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
31,Salalah,OM,80.87,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
32,Wuning,CN,88.41,scattered clouds,29.2589,120.2311,Fu Du Hotel
42,San Patricio,US,78.89,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
43,Moerai,PF,76.1,scattered clouds,-22.4333,-151.3333,Le Manotel
45,Takoradi,GH,75.24,light rain,4.8845,-1.7554,Raybow International Hotel
49,Butaritari,KI,82.83,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
52,Araguaina,BR,76.6,scattered clouds,-7.1911,-48.2072,Hotel São Vicente
57,Port Hedland,AU,86.05,few clouds,-20.3167,118.5667,The Esplanade Hotel
58,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
59,Ocos,GT,81.32,clear sky,14.5094,-92.1933,Auto Hotel El Soñador
60,Mecca,SA,83.17,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
61,Biltine,TD,80.08,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
70,Bengkulu,ID,84.51,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
72,Negombo,LK,78.85,few clouds,7.2083,79.8358,Hotel Sunset Beach
74,Ryotsu,JP,75.16,clear sky,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
77,Hithadhoo,MV,82.38,overcast clouds,-0.6,73.0833,Scoop Guest House
82,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
83,Jacksonville,US,79.99,mist,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
85,The Valley,AI,84.06,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
87,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
93,Alice,US,78.37,broken clouds,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
95,Pandan,PH,85.87,light rain,14.0453,124.1694,Bonifacio Lodge
97,Juegang,CN,85.96,clear sky,32.3174,121.1855,Rudong Y Hotel
100,Atuona,PF,78.28,overcast clouds,-9.8,-139.0333,Villa Enata
103,Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
104,Lorengau,PG,84.78,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
112,Ixtapa,MX,76.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
119,Soe,ID,89.01,overcast clouds,-9.8607,124.284,Dena Hotel
120,Georgetown,MY,86.9,few clouds,5.4112,100.3354,Cititel Penang
128,Souillac,MU,76.35,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
129,Hervey Bay,AU,86.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
144,Fare,PF,79.21,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
147,Blythe,US,82.18,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
157,Airai,TL,80.83,overcast clouds,-8.9266,125.4092,Juvinal Martin
161,Isangel,VU,75.31,light rain,-19.55,169.2667,Tanna Lodge
163,Nakamura,JP,85.5,clear sky,32.9833,132.9333,Hotel Crown Hills Nakamura
165,Along,IN,84.45,scattered clouds,28.1667,94.7667,Hotel West
171,Bandarbeyla,SO,80.11,few clouds,9.4942,50.8122,JABIR HOTEL
172,Anloga,GH,77.22,moderate rain,5.7947,0.8973,Pin Drop Hotel
174,Kaiyuan,CN,77.54,few clouds,23.6977,103.3037,Dongqi Hotel
175,Gilgit,PK,75.42,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
178,Makakilo City,US,78.55,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
182,Port-Gentil,GA,77.43,overcast clouds,-0.7193,8.7815,Fengshui Residence
185,Santiago De Cuba,CU,77.52,few clouds,20.0247,-75.8219,Cubanacan San Felix
195,Santa Rosalia,MX,77.34,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
204,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
206,Cabo San Lucas,MX,83.61,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
211,Riachao Das Neves,BR,80.74,broken clouds,-11.7461,-44.91,Casa Costa
215,Nara,JP,82.9,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
218,Sakakah,SA,76.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
221,San Policarpo,PH,83.62,overcast clouds,12.1791,125.5072,Manong Aklan Resort
222,Santa Cruz,BO,80.06,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
225,Karratha,AU,81.79,clear sky,-20.7377,116.8463,ibis Styles Karratha
226,Tomatlan,MX,75.49,overcast clouds,19.9333,-105.25,El Salvial
228,Natal,BR,79.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
229,Pio Ix,BR,81.36,overcast clouds,-6.8375,-40.5792,Hotel Central
242,Aden,YE,86.22,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
244,Tura,IN,80.64,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
251,Nieuw Amsterdam,SR,79.02,scattered clouds,5.8833,-55.0833,Hotel Stardust
257,Kahului,US,79.86,few clouds,20.8947,-156.47,Maui Seaside Hotel
258,Faanui,PF,79.12,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
261,Marawi,PH,76.64,broken clouds,7.9986,124.2928,Derogongan Residence
263,Kavieng,PG,85.19,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
265,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
267,Grand Gaube,MU,76.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
269,Nha Trang,VN,87.8,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
271,Upata,VE,76.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
282,Jacqueville,CI,78.71,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
285,Kavaratti,IN,78.37,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
286,Trinidad,BO,85.39,scattered clouds,-14.8333,-64.9,Hotel Piesta
287,Roebourne,AU,82.65,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
289,Huilong,CN,85.98,scattered clouds,31.8111,121.655,Hilton Garden Inn Qidong
290,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
292,Kieta,PG,84.06,light rain,-6.2167,155.6333,Uruna Bay Retreat
294,Sokoto,NG,78.73,overcast clouds,13.0609,5.239,Shukura Coral Hotel
300,Shimoga,IN,79.95,overcast clouds,13.9167,75.5667,CLIFF EMBASSY BANQUET AND SUITES
301,Seoul,KR,79.21,scattered clouds,37.5683,126.9778,Lotte Hotel Seoul
302,Guiratinga,BR,79.09,scattered clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
303,Sao Filipe,CV,78.76,few clouds,14.8961,-24.4956,Hotel Xaguate
307,Shimoda,JP,82.76,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
308,Boa Vista,BR,80.58,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
309,Hobyo,SO,79.09,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
310,Iracoubo,GF,81.25,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
312,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
314,Bongaree,AU,87.53,few clouds,-27.0797,153.1586,The Gums Anchorage
317,Poum,NC,75.24,overcast clouds,-20.2333,164.0167,Gîte kajeon
321,Laguna,US,76.23,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
325,Ballina,AU,80.78,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
326,Bahia Honda,CU,76.33,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
328,Morgan City,US,77.0,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
329,Atambua,ID,86.68,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
334,Labuhan,ID,85.5,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
338,Pozo Colorado,PY,80.58,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
342,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
347,Kupang,ID,85.87,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
358,Arona,ES,76.91,clear sky,28.0996,-16.681,Paradise Court
359,Galesong,ID,87.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
365,Iranshahr,IR,89.94,overcast clouds,27.2025,60.6848,نیک سرشت
367,Mundwa,IN,88.77,scattered clouds,27.0667,73.8167,Praveen mundel MDW places
374,Jiexiu,CN,79.21,clear sky,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
375,Salinopolis,BR,79.25,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
376,Kinablangan,PH,85.8,broken clouds,7.6947,126.5503,Danny Moreno Property
388,Bilma,NE,78.1,clear sky,18.6853,12.9164,Expeditions Ténére voyages
395,Mogadishu,SO,78.67,scattered clouds,2.0371,45.3438,Hotel Juba
401,Hit,IQ,80.94,scattered clouds,33.6416,42.8251,صالون زيرو
403,Sorong,ID,81.86,overcast clouds,-0.8833,131.25,waigo splash hotel
410,Naze,JP,83.32,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
412,Tiarei,PF,80.62,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
415,Buchanan,LR,75.63,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
425,Ibotirama,BR,82.47,broken clouds,-12.1853,-43.2206,Serra do Rio Hotel
428,Nuevo Progreso,MX,79.59,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
432,Oyama,JP,86.59,clear sky,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
435,Celestun,MX,80.91,scattered clouds,20.8667,-90.4,Posada Lilia
436,Rancho Palos Verdes,US,80.67,clear sky,33.7445,-118.387,Terranea Resort
445,Conde,BR,76.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
451,Manjeshwar,IN,83.35,overcast clouds,12.7194,74.8861,SOOFINAGAR
452,Sur,OM,87.87,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
457,Griffith,US,75.88,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
460,Hasaki,JP,81.0,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
463,Prainha,BR,76.26,overcast clouds,-1.8,-53.48,Casa Rocha
465,Allapalli,IN,83.3,scattered clouds,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
470,Butterworth,MY,88.0,light rain,5.3991,100.3638,Cititel Penang
474,Ouahigouya,BF,80.56,overcast clouds,13.5828,-2.4216,Hotel Liberte
477,Itsukaichi,JP,87.67,clear sky,35.7253,139.2178,ゲストハウスINA /伊奈キャンプ村
479,Daru,PG,83.05,broken clouds,-9.0763,143.2092,Daru Lodge
481,Yangliuqing,CN,75.15,scattered clouds,39.1375,116.9997,Thank U Express Tianjin Kaiyuan Road
482,Olinda,BR,76.73,mist,-8.0089,-34.8553,Hotel Albergue de Olinda
485,Bonthe,SL,76.84,moderate rain,7.5264,-12.505,Bonthe Holiday Village
488,Umm Lajj,SA,79.99,clear sky,25.0213,37.2685,Moon light Furnished Units
491,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
492,Bayonet Point,US,79.99,few clouds,28.3267,-82.6834,Homewood Suites by Hilton Tampa-Port Richey
494,Daye,CN,87.06,scattered clouds,30.0833,114.95,丽江花马驿精品客栈
497,Tecoanapa,MX,79.5,overcast clouds,16.5167,-98.75,Hotel Manglares
500,Matara,LK,82.04,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
501,Dakar,SN,80.73,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
507,Itarema,BR,78.6,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
510,Mongo,TD,76.62,broken clouds,12.1844,18.693,Résidences du Programme FIDA
515,Namatanai,PG,85.1,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
516,San Pedro De Macoris,DO,75.33,scattered clouds,18.4616,-69.2972,Apartahotel Guaraguao
518,Pasni,PK,80.51,light rain,25.2631,63.471,Kashmiri Hotal
527,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
528,Mingaora,PK,75.74,few clouds,34.7758,72.3625,Burj Al Swat
531,Villa Del Rosario,CO,75.58,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
532,Luwuk,ID,85.75,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
534,Noumea,NC,77.0,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
538,Ampanihy,MG,76.71,clear sky,-24.7,44.75,Angora Hotel
539,Vaitape,PF,79.11,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
549,Kokopo,PG,84.27,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
563,Mae Sot,TH,82.35,scattered clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
566,Lazaro Cardenas,MX,78.66,overcast clouds,17.9583,-102.2,quinta antigua
577,Ormara,PK,81.54,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
579,Mangrol,IN,82.58,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
581,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
583,Isabela,PH,83.88,overcast clouds,6.7085,121.9711,Isawad Resort
589,Safaga,EG,77.45,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
591,Cap Malheureux,MU,75.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
592,Sibolga,ID,86.58,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
594,Le Vauclin,MQ,80.65,broken clouds,14.5452,-60.8388,Hôtel Cap Macabou
596,Whyalla,AU,75.43,clear sky,-33.0333,137.5833,Foreshore Motor Inn
601,Grand-Lahou,CI,75.87,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
603,Dingle,PH,87.12,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
614,Barra,BR,78.48,clear sky,-11.0894,-43.1417,Motel Albatroz
615,Bowen,AU,81.01,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
616,Monrovia,LR,76.03,moderate rain,6.3005,-10.7969,Sunset Inn
618,Praia,CV,77.81,scattered clouds,14.9215,-23.5087,LT Aparthotel
621,Gushikawa,JP,85.62,clear sky,26.3544,127.8686,Kirari Guest House
625,Yaring,TH,89.15,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
626,Palatka,US,80.98,clear sky,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
628,Doha,QA,89.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
636,Labrea,BR,75.34,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
644,Mataram,ID,86.81,broken clouds,-8.5833,116.1167,Hotel Santika Mataram
647,Lucea,JM,76.86,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
650,Port Blair,IN,83.39,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
654,Nchelenge,ZM,75.15,overcast clouds,-9.3451,28.734,KD Travellers Home
656,Tautira,PF,80.62,scattered clouds,-17.7333,-149.15,Pension Oaoa
661,Key Largo,US,81.99,broken clouds,25.0865,-80.4473,Bayside Inn Key Largo
663,Kiunga,PG,84.94,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
664,West Bay,KY,82.99,clear sky,19.3667,-81.4167,Calypso Cove
