City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,57.09,82,75,3.44,moderate rain
1,Bellary,IN,15.15,76.9333,83.88,59,8,6.93,clear sky
2,Zaltan,LY,32.947,11.8665,68.29,75,1,1.68,clear sky
3,Touros,BR,-5.1989,-35.4608,76.1,83,7,12.66,clear sky
4,Cidreira,BR,-30.1811,-50.2056,60.21,91,29,7.63,scattered clouds
5,Ushuaia,AR,-54.8,-68.3,35.26,80,40,17.27,light rain
6,Pincher Creek,CA,49.4833,-113.952,48.27,48,1,12.66,clear sky
7,Victoria,HK,22.2855,114.1577,87.94,79,48,1.01,scattered clouds
8,Aksu,CN,41.1231,80.2644,72.77,22,66,4.34,broken clouds
9,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,93,90,9.22,overcast clouds
10,Saint George,US,37.1041,-113.5841,73.8,24,0,1.99,clear sky
11,Khudumelapye,BW,-23.8833,24.75,61.54,79,3,5.99,clear sky
12,Port Lincoln,AU,-34.7333,135.8667,61.77,74,48,19.48,scattered clouds
13,Kodiak,US,57.79,-152.4072,37.15,64,17,20.87,few clouds
14,Yulara,AU,-25.2406,130.9889,94.84,8,10,32.21,clear sky
15,Sagar,IN,23.8333,78.7167,82.44,67,0,3.58,clear sky
16,Mataura,NZ,-46.1927,168.8643,59.49,69,100,6.35,light rain
17,Manaure,CO,11.7751,-72.4445,83.57,70,98,14.16,overcast clouds
18,Nanortalik,GL,60.1432,-45.2371,38.3,60,0,9.53,clear sky
19,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,10.36,clear sky
20,Upernavik,GL,72.7868,-56.1549,31.84,98,100,7.31,light snow
21,Busselton,AU,-33.65,115.3333,60.08,64,71,19.39,broken clouds
22,Shubarkuduk,KZ,49.1447,56.4872,44.8,56,28,5.06,scattered clouds
23,Carpinteria,US,34.3989,-119.5185,77.7,47,0,4.59,clear sky
24,Antalaha,MG,-14.9003,50.2788,71.37,86,95,7.2,light rain
25,Grand-Santi,GF,4.25,-54.3833,73.8,94,90,2.26,overcast clouds
26,Zhanaozen,KZ,43.3,52.8,47.59,43,27,14.94,scattered clouds
27,Necochea,AR,-38.5473,-58.7368,43.03,79,8,9.75,clear sky
28,Galle,LK,6.0367,80.217,81.66,75,91,8.63,overcast clouds
29,Hermanus,ZA,-34.4187,19.2345,53.91,75,68,18.16,light rain
30,Katsuura,JP,35.1333,140.3,80.71,70,3,8.88,clear sky
31,Salalah,OM,17.0151,54.0924,80.87,83,97,6.13,overcast clouds
32,Wuning,CN,29.2589,120.2311,88.41,56,48,1.41,scattered clouds
33,Rikitea,PF,-23.1203,-134.9692,73.2,68,22,21.52,few clouds
34,Turka,UA,49.1541,23.0297,46.15,98,99,4.5,overcast clouds
35,Chokurdakh,RU,70.6333,147.9167,16.32,88,24,2.44,few clouds
36,Bokoro,TD,12.3807,17.0568,78.66,67,82,5.12,broken clouds
37,Varnavino,RU,57.4035,45.0916,44.44,84,100,4.45,overcast clouds
38,Ilulissat,GL,69.2167,-51.1,28.63,79,100,4.99,overcast clouds
39,New Norfolk,AU,-42.7826,147.0587,59.72,95,100,3.71,overcast clouds
40,Dunedin,NZ,-45.8742,170.5036,58.55,62,100,3.94,overcast clouds
41,Benavente,ES,42.0025,-5.6783,58.89,70,71,5.19,broken clouds
42,San Patricio,US,28.017,-97.5169,78.89,80,63,7.0,broken clouds
43,Moerai,PF,-22.4333,-151.3333,76.1,80,28,11.16,scattered clouds
44,Steinbach,DE,50.1667,8.5667,57.36,83,75,6.91,broken clouds
45,Takoradi,GH,4.8845,-1.7554,75.24,90,100,4.34,light rain
46,Arraial Do Cabo,BR,-22.9661,-42.0278,69.64,96,82,13.13,broken clouds
47,Taoudenni,ML,22.6783,-3.9836,88.29,11,4,11.32,clear sky
48,Chumikan,RU,54.7183,135.315,47.98,48,76,19.06,broken clouds
49,Butaritari,KI,3.0707,172.7902,82.83,74,100,17.09,overcast clouds
50,Norman Wells,CA,65.282,-126.8329,44.64,65,75,4.61,broken clouds
51,Thompson,CA,55.7435,-97.8558,53.76,71,1,3.44,clear sky
52,Araguaina,BR,-7.1911,-48.2072,76.6,70,37,2.71,scattered clouds
53,Iturama,BR,-19.7281,-50.1956,73.62,77,99,10.49,overcast clouds
54,Cherskiy,RU,68.75,161.3,25.43,73,100,12.57,overcast clouds
55,Hobart,AU,-42.8794,147.3294,60.06,90,75,1.99,light rain
56,Nikolskoye,RU,59.7035,30.7861,46.87,95,67,4.52,broken clouds
57,Port Hedland,AU,-20.3167,118.5667,86.05,26,14,13.8,few clouds
58,Hilo,US,19.7297,-155.09,80.33,77,1,6.91,light rain
59,Ocos,GT,14.5094,-92.1933,81.32,78,4,2.82,clear sky
60,Mecca,SA,21.4267,39.8261,83.17,42,6,3.22,clear sky
61,Biltine,TD,14.5333,20.9167,80.08,23,5,8.55,clear sky
62,Albany,US,42.6001,-73.9662,49.73,89,19,3.76,few clouds
63,Ponta Do Sol,PT,32.6667,-17.1,71.71,78,1,3.85,clear sky
64,Castro,BR,-24.7911,-50.0119,55.81,90,97,2.37,overcast clouds
65,Tokur,RU,53.1333,132.9,33.12,74,99,7.96,overcast clouds
66,Chuy,UY,-33.6971,-53.4616,50.47,86,0,6.51,clear sky
67,Klaksvik,FO,62.2266,-6.589,49.12,91,100,15.48,overcast clouds
68,Ribeira Grande,PT,38.5167,-28.7,71.62,90,31,11.21,scattered clouds
69,Stornoway,GB,58.2093,-6.3865,48.16,81,75,18.41,broken clouds
70,Bengkulu,ID,-3.8004,102.2655,84.51,68,100,7.61,overcast clouds
71,Dikson,RU,73.5069,80.5464,31.73,80,100,19.15,overcast clouds
72,Negombo,LK,7.2083,79.8358,78.85,83,20,2.3,few clouds
73,Aitape,PG,-3.1374,142.3475,83.35,72,100,1.32,overcast clouds
74,Ryotsu,JP,38.0833,138.4333,75.16,63,6,9.28,clear sky
75,Camalu,MX,30.85,-116.0667,70.47,64,47,0.89,scattered clouds
76,Nizhneudinsk,RU,54.9076,99.0276,41.31,66,100,8.99,overcast clouds
77,Hithadhoo,MV,-0.6,73.0833,82.38,73,87,7.47,overcast clouds
78,Vaini,TO,-21.2,-175.2,73.85,77,91,25.72,overcast clouds
79,Khatanga,RU,71.9667,102.5,29.12,86,100,3.58,overcast clouds
80,Anori,BR,-3.7728,-61.6442,73.17,99,90,1.1,moderate rain
81,Ewo,CG,-0.8725,14.8206,70.52,94,100,6.24,overcast clouds
82,Avarua,CK,-21.2078,-159.775,78.85,73,75,10.36,broken clouds
83,Jacksonville,US,30.3322,-81.6556,79.99,83,1,6.91,mist
84,Muravlenko,RU,63.7898,74.523,30.06,93,100,20.71,light snow
85,The Valley,AI,18.217,-63.0578,84.06,73,94,16.22,overcast clouds
86,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,100,90,4.47,mist
87,Hambantota,LK,6.1241,81.1185,80.94,89,20,3.44,few clouds
88,Eura,FI,61.1333,22.1333,49.78,88,100,10.56,overcast clouds
89,Arman,RU,59.7,150.1667,43.72,93,93,3.96,light rain
90,Agadir,MA,30.4202,-9.5982,66.65,40,0,2.73,clear sky
91,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.86,93,99,8.59,overcast clouds
92,Saldanha,ZA,-33.0117,17.9442,46.45,83,56,11.86,light rain
93,Alice,US,27.7523,-98.0697,78.37,94,75,3.44,broken clouds
94,Vestmannaeyjar,IS,63.4427,-20.2734,44.89,85,84,21.25,broken clouds
95,Pandan,PH,14.0453,124.1694,85.87,69,99,6.44,light rain
96,Pisco,PE,-13.7,-76.2167,62.02,82,0,2.3,clear sky
97,Juegang,CN,32.3174,121.1855,85.96,60,1,9.91,clear sky
98,Luderitz,NA,-26.6481,15.1594,55.98,91,56,18.68,broken clouds
99,Tuatapere,NZ,-46.1333,167.6833,59.83,63,100,6.58,light rain
100,Atuona,PF,-9.8,-139.0333,78.28,73,87,20.85,overcast clouds
101,Portland,US,45.5234,-122.6762,59.61,81,82,1.01,broken clouds
102,Bluff,NZ,-46.6,168.3333,59.81,73,100,17.02,overcast clouds
103,Kapaa,US,22.0752,-159.319,82.38,75,6,1.99,clear sky
104,Lorengau,PG,-2.0226,147.2712,84.78,65,74,3.29,broken clouds
105,Dubai,AE,25.2582,55.3047,90.21,84,100,5.75,haze
106,Pokhara,NP,28.2333,83.9833,69.44,95,100,3.29,light rain
107,Usak,TR,38.5,29.4167,47.89,63,0,7.43,clear sky
108,Sobolevo,RU,54.4299,31.8996,37.89,92,27,6.17,scattered clouds
109,Jutai,BR,-5.1833,-68.9,75.33,82,88,3.02,overcast clouds
110,Port Alfred,ZA,-33.5906,26.891,59.09,87,13,19.13,light rain
111,Hof,DE,50.3167,11.9167,51.51,87,99,3.0,overcast clouds
112,Ixtapa,MX,20.7,-105.2,76.23,94,99,2.73,overcast clouds
113,Jamestown,US,42.097,-79.2353,58.71,94,1,4.61,clear sky
114,Hualmay,PE,-11.0964,-77.6139,62.15,85,21,10.16,few clouds
115,Victor Harbor,AU,-35.5667,138.6167,72.19,70,18,1.01,few clouds
116,Liverpool,GB,53.4106,-2.9779,49.95,84,20,3.0,few clouds
117,Leninsk,RU,48.7119,45.1994,35.46,45,0,4.03,clear sky
118,Srednekolymsk,RU,67.45,153.6833,32.13,91,100,2.91,overcast clouds
119,Soe,ID,-9.8607,124.284,89.01,33,99,8.81,overcast clouds
120,Georgetown,MY,5.4112,100.3354,86.9,73,20,1.01,few clouds
121,Barrow,US,71.2906,-156.7887,27.66,93,100,18.45,light snow
122,Saint-Augustin,CA,51.226,-58.6502,43.43,93,100,26.37,overcast clouds
123,Port Elizabeth,ZA,-33.918,25.5701,56.1,82,82,17.85,broken clouds
124,San Cristobal,VE,7.7669,-72.225,69.98,91,7,1.79,clear sky
125,Tasiilaq,GL,65.6145,-37.6368,28.71,50,6,6.22,clear sky
126,Baykit,RU,61.67,96.37,37.49,99,100,2.04,light rain
127,Mar Del Plata,AR,-38.0023,-57.5575,54.12,62,8,8.99,fog
128,Souillac,MU,-20.5167,57.5167,76.35,73,75,12.66,broken clouds
129,Hervey Bay,AU,-25.2986,152.8535,86.04,59,0,12.15,clear sky
130,Zhigansk,RU,66.7697,123.3711,36.09,53,41,17.2,scattered clouds
131,Gornyy,RU,55.1153,83.9059,37.8,99,100,8.86,light rain
132,Teguise,ES,29.0605,-13.564,70.02,73,0,16.11,clear sky
133,Taos,US,36.4072,-105.5731,49.73,82,98,8.01,overcast clouds
134,Emirdag,TR,39.0197,31.15,44.35,90,0,2.48,clear sky
135,Altamont,US,42.2068,-121.7372,58.89,59,2,6.4,clear sky
136,Mgandu,TZ,-5.95,34.1333,61.3,71,22,8.68,few clouds
137,Caraquet,CA,47.7941,-64.9386,46.94,96,100,7.23,overcast clouds
138,Kidal,ML,18.4411,1.4078,82.53,14,53,11.16,broken clouds
139,Alta Floresta,BR,-9.8756,-56.0861,69.13,95,83,1.66,broken clouds
140,Jalu,LY,29.0331,21.5482,67.59,62,0,8.25,clear sky
141,Burnie,AU,-41.0667,145.9167,57.69,92,100,2.68,light rain
142,Saint-Philippe,RE,-21.3585,55.7679,74.75,72,35,12.26,scattered clouds
143,Sorland,NO,67.667,12.6934,51.67,87,100,13.65,light rain
144,Fare,PF,-16.7,-151.0167,79.21,74,4,18.41,clear sky
145,Esperance,AU,-33.8667,121.9,60.64,60,30,26.04,scattered clouds
146,Kununurra,AU,-15.7667,128.7333,100.38,19,10,5.75,clear sky
147,Blythe,US,33.6103,-114.5964,82.18,17,0,4.92,clear sky
148,Tiksi,RU,71.6872,128.8694,31.87,72,38,6.44,scattered clouds
149,Vardo,NO,70.3705,31.1107,46.49,84,93,21.61,overcast clouds
150,Oranjemund,NA,-28.55,16.4333,55.9,91,66,12.66,broken clouds
151,Mackay,AU,-21.15,149.2,93.69,42,0,10.36,clear sky
152,Saint Austell,GB,50.3383,-4.7658,57.02,82,100,12.66,overcast clouds
153,Geraldton,AU,-28.7667,114.6,69.13,56,90,11.5,overcast clouds
154,Rio Claro,BR,-22.4114,-47.5614,69.78,87,100,5.19,overcast clouds
155,Lebu,CL,-37.6167,-73.65,46.45,83,86,19.53,overcast clouds
156,Neuquen,AR,-38.9516,-68.0591,60.69,33,75,16.11,broken clouds
157,Airai,TL,-8.9266,125.4092,80.83,37,99,2.89,overcast clouds
158,Vao,NC,-22.6667,167.4833,71.06,90,100,25.43,moderate rain
159,Haines Junction,CA,60.7522,-137.5108,37.35,93,100,1.14,overcast clouds
160,Oktyabrskiy,RU,54.4815,53.471,47.25,80,100,4.72,overcast clouds
161,Isangel,VU,-19.55,169.2667,75.31,100,90,5.75,light rain
162,Longyearbyen,SJ,78.2186,15.6401,36.28,96,100,4.23,overcast clouds
163,Nakamura,JP,32.9833,132.9333,85.5,36,0,3.09,clear sky
164,Fortuna,US,40.5982,-124.1573,59.41,72,40,0.0,scattered clouds
165,Along,IN,28.1667,94.7667,84.45,69,45,1.36,scattered clouds
166,Caravelas,BR,-17.7125,-39.2481,74.19,83,0,10.58,clear sky
167,Qaanaaq,GL,77.484,-69.3632,25.38,95,100,7.85,overcast clouds
168,Ginir,ET,7.1333,40.7,60.12,87,100,3.74,light rain
169,Mandurah,AU,-32.55,115.7,66.9,62,68,20.71,broken clouds
170,Yellowknife,CA,62.456,-114.3525,45.41,99,40,3.0,scattered clouds
171,Bandarbeyla,SO,9.4942,50.8122,80.11,77,11,24.2,few clouds
172,Anloga,GH,5.7947,0.8973,77.22,85,100,4.99,moderate rain
173,Hamilton,US,39.1834,-84.5333,62.78,80,2,3.04,clear sky
174,Kaiyuan,CN,23.6977,103.3037,77.54,68,15,1.43,few clouds
175,Gilgit,PK,35.9221,74.3087,75.42,53,5,4.76,clear sky
176,Yamada,JP,39.4667,141.95,70.95,64,61,4.32,broken clouds
177,Xining,CN,36.6167,101.7667,62.89,30,100,1.97,overcast clouds
178,Makakilo City,US,21.3469,-158.0858,78.55,72,75,10.36,broken clouds
179,Grand Forks,US,47.9417,-97.4337,58.68,59,100,2.24,overcast clouds
180,Carroll,US,39.5501,-77.0164,55.45,84,1,0.0,clear sky
181,Pampa,US,35.5362,-100.9599,59.95,100,75,6.91,mist
182,Port-Gentil,GA,-0.7193,8.7815,77.43,84,100,9.91,overcast clouds
183,Bredasdorp,ZA,-34.5322,20.0403,53.28,83,49,11.5,moderate rain
184,Charagua,BO,-19.8,-63.2167,64.78,81,99,6.38,overcast clouds
185,Santiago De Cuba,CU,20.0247,-75.8219,77.52,94,16,3.62,few clouds
186,Whitehorse,CA,60.7161,-135.0538,45.01,70,90,18.01,light rain
187,Okhotsk,RU,59.3833,143.3,35.96,90,58,0.89,broken clouds
188,Shakawe,BW,-18.3667,21.85,66.79,19,11,7.36,few clouds
189,Mount Isa,AU,-20.7333,139.5,94.77,10,2,11.5,clear sky
190,Saskylakh,RU,71.9167,114.0833,25.63,95,94,4.38,overcast clouds
191,Preobrazheniye,RU,42.9019,133.9064,64.15,42,16,7.63,few clouds
192,Miles City,US,46.4083,-105.8406,59.5,29,0,5.28,clear sky
193,Mosquera,CO,4.7059,-74.2302,55.49,88,40,2.3,scattered clouds
194,Zavitinsk,RU,50.1167,129.45,49.3,57,14,5.46,few clouds
195,Santa Rosalia,MX,27.3167,-112.2833,77.34,63,0,1.25,clear sky
196,Narsaq,GL,60.9167,-46.05,36.09,44,0,4.45,clear sky
197,Kurilsk,RU,45.2333,147.8833,54.18,96,100,14.34,overcast clouds
198,Verkhnevilyuysk,RU,63.4453,120.3167,42.3,49,54,4.72,broken clouds
199,Bilibino,RU,68.0546,166.4372,11.91,89,77,3.27,broken clouds
200,Jiuquan,CN,39.7432,98.5174,62.1,32,7,9.04,clear sky
201,Almenara,BR,-16.1836,-40.6944,72.46,86,61,3.4,broken clouds
202,Pevek,RU,69.7008,170.3133,23.36,70,26,9.15,scattered clouds
203,Spencer,US,43.1414,-95.1444,65.77,92,58,5.59,broken clouds
204,Mahebourg,MU,-20.4081,57.7,76.24,73,75,12.66,broken clouds
205,Monteagudo,BO,-19.8167,-63.9833,63.39,96,88,3.36,overcast clouds
206,Cabo San Lucas,MX,22.8909,-109.9124,83.61,81,50,4.12,scattered clouds
207,Nemuro,JP,43.3236,145.575,59.43,90,100,23.49,overcast clouds
208,Moose Factory,CA,51.2585,-80.6094,50.0,93,90,6.91,overcast clouds
209,Lata,PT,40.1629,-8.3327,63.81,98,89,1.34,overcast clouds
210,Cagli,IT,43.5457,12.6527,57.15,78,35,0.58,scattered clouds
211,Riachao Das Neves,BR,-11.7461,-44.91,80.74,40,69,1.45,broken clouds
212,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,91,31,6.24,scattered clouds
213,Urubicha,BO,-15.3833,-62.95,78.67,56,55,3.6,broken clouds
214,Anjozorobe,MG,-18.4,47.8667,55.72,88,39,4.92,scattered clouds
215,Nara,JP,34.6851,135.8049,82.9,37,0,5.73,clear sky
216,Ashcroft,CA,50.7165,-121.2859,57.54,65,100,5.91,overcast clouds
217,Pecos,US,31.4229,-103.4932,68.31,77,1,5.75,clear sky
218,Sakakah,SA,29.9697,40.2064,76.57,17,0,5.44,clear sky
219,Provideniya,RU,64.3833,-173.3,25.63,78,31,6.11,scattered clouds
220,Talnakh,RU,69.4865,88.3972,25.36,91,93,2.1,overcast clouds
221,San Policarpo,PH,12.1791,125.5072,83.62,77,100,6.49,overcast clouds
222,Santa Cruz,BO,-17.8,-63.1667,80.06,69,78,5.75,broken clouds
223,Inyonga,TZ,-6.7167,32.0667,67.48,50,99,2.64,overcast clouds
224,Prince George,CA,53.9166,-122.753,49.44,58,40,2.3,scattered clouds
225,Karratha,AU,-20.7377,116.8463,81.79,22,3,14.45,clear sky
226,Tomatlan,MX,19.9333,-105.25,75.49,96,100,3.2,overcast clouds
227,Port Hardy,CA,50.6996,-127.4199,53.6,81,90,4.61,light intensity shower rain
228,Natal,BR,-5.795,-35.2094,79.02,89,40,5.75,scattered clouds
229,Pio Ix,BR,-6.8375,-40.5792,81.36,38,86,11.3,overcast clouds
230,Clyde River,CA,70.4692,-68.5914,32.65,82,49,4.03,scattered clouds
231,Santa Maria,BR,-29.6842,-53.8069,60.1,94,40,3.44,scattered clouds
232,Kiama,AU,-34.6833,150.8667,69.46,71,65,3.0,broken clouds
233,Port Macquarie,AU,-31.4333,152.9167,67.96,69,77,3.29,broken clouds
234,Coquimbo,CL,-29.9533,-71.3436,55.13,87,40,6.91,scattered clouds
235,Half Moon Bay,US,37.4636,-122.4286,74.77,64,1,5.75,clear sky
236,Kathmandu,NP,27.7167,85.3167,70.02,88,75,3.44,broken clouds
237,Tiznit,MA,29.5833,-9.5,75.83,18,0,0.31,clear sky
238,Novo Aripuana,BR,-5.1206,-60.3797,71.83,95,92,1.05,overcast clouds
239,Tommot,RU,58.9564,126.2925,34.61,85,100,8.39,overcast clouds
240,Bethel,US,41.3712,-73.414,53.15,88,39,2.62,scattered clouds
241,Talcahuano,CL,-36.7167,-73.1167,47.88,93,90,4.61,overcast clouds
242,Aden,YE,12.7794,45.0367,86.22,73,88,6.17,overcast clouds
243,Riyadh,SA,24.6877,46.7219,73.54,17,95,2.19,overcast clouds
244,Tura,IN,25.5198,90.2201,80.64,83,53,2.75,broken clouds
245,Labytnangi,RU,66.6572,66.4183,33.33,86,100,2.64,overcast clouds
246,East London,ZA,-33.0153,27.9116,60.17,84,79,12.66,broken clouds
247,Cairns,AU,-16.9167,145.7667,99.07,70,40,9.22,scattered clouds
248,Verkhnyaya Inta,RU,65.9811,60.3094,35.53,85,100,5.91,overcast clouds
249,Dillon,US,34.4166,-79.3712,67.03,73,94,5.21,overcast clouds
250,Belaya Gora,RU,68.5333,146.4167,25.88,82,100,5.06,overcast clouds
251,Nieuw Amsterdam,SR,5.8833,-55.0833,79.02,90,26,8.25,scattered clouds
252,Alice Springs,AU,-23.7,133.8833,94.55,8,0,19.57,clear sky
253,Farah,AF,32.5,62.5,67.93,28,0,4.32,clear sky
254,Korla,CN,41.7597,86.1469,67.96,27,68,12.88,broken clouds
255,Eureka,US,40.8021,-124.1637,59.67,75,5,0.81,clear sky
256,Khani,GE,41.9563,42.9566,49.57,87,8,4.99,clear sky
257,Kahului,US,20.8947,-156.47,79.86,81,17,12.33,few clouds
258,Faanui,PF,-16.4833,-151.75,79.12,74,7,17.67,clear sky
259,Puerto Ayora,EC,-0.7393,-90.3518,68.7,93,71,6.89,broken clouds
260,Kaspiyskiy,RU,45.3929,47.3707,57.31,48,100,18.45,overcast clouds
261,Marawi,PH,7.9986,124.2928,76.64,70,63,3.02,broken clouds
262,Aldan,RU,58.6031,125.3894,30.69,88,100,10.25,overcast clouds
263,Kavieng,PG,-2.5744,150.7967,85.19,60,37,2.71,scattered clouds
264,Beatrice,US,40.2681,-96.747,65.86,94,40,0.0,scattered clouds
265,Bambous Virieux,MU,-20.3428,57.7575,76.21,73,75,12.66,broken clouds
266,Berdigestyakh,RU,62.0989,126.6992,39.22,49,100,6.33,overcast clouds
267,Grand Gaube,MU,-20.0064,57.6608,76.37,65,52,10.0,broken clouds
268,Port Shepstone,ZA,-30.7414,30.455,65.44,83,85,11.83,overcast clouds
269,Nha Trang,VN,12.25,109.1833,87.8,67,93,7.27,overcast clouds
270,Basoko,CD,1.2391,23.616,70.45,97,100,2.08,light rain
271,Upata,VE,8.0086,-62.3989,76.19,92,85,3.56,overcast clouds
272,Okha,RU,53.5739,142.9478,56.32,44,3,8.66,clear sky
273,Lock Haven,US,41.137,-77.4469,55.0,99,20,2.21,few clouds
274,Leningradskiy,RU,69.3833,178.4167,14.97,88,12,5.55,few clouds
275,Juneau,US,58.3019,-134.4197,46.45,100,100,9.91,moderate rain
276,Kaitangata,NZ,-46.2817,169.8464,60.93,51,98,8.05,overcast clouds
277,Alexandria,EG,31.2156,29.9553,73.36,64,40,5.75,scattered clouds
278,Nuuk,GL,64.1835,-51.7216,32.88,64,19,13.0,few clouds
279,Ardahan,TR,41.1087,42.7022,43.07,92,87,3.91,overcast clouds
280,Amapa,BR,1.0,-52.0,72.1,91,27,1.79,scattered clouds
281,Sadovoye,RU,47.7764,44.5089,44.53,62,0,6.11,clear sky
282,Jacqueville,CI,5.2052,-4.4146,78.71,88,100,4.45,light rain
283,Atlantic City,US,39.3643,-74.4229,62.98,79,1,4.68,clear sky
284,Gamba,GA,-2.65,10.0,74.5,88,99,2.19,overcast clouds
285,Kavaratti,IN,10.5669,72.642,78.37,80,100,4.88,overcast clouds
286,Trinidad,BO,-14.8333,-64.9,85.39,46,37,4.18,scattered clouds
287,Roebourne,AU,-20.7833,117.1333,82.65,21,3,13.51,clear sky
288,Palmer,US,42.1584,-72.3287,50.92,90,15,1.72,few clouds
289,Huilong,CN,31.8111,121.655,85.98,62,37,12.93,scattered clouds
290,Ambon,ID,-3.6954,128.1814,84.34,84,40,9.22,scattered clouds
291,Mitchell,US,43.7094,-98.0298,63.73,99,98,3.0,overcast clouds
292,Kieta,PG,-6.2167,155.6333,84.06,68,98,3.31,light rain
293,Husavik,IS,66.0449,-17.3389,42.71,98,100,19.46,overcast clouds
294,Sokoto,NG,13.0609,5.239,78.73,71,87,8.05,overcast clouds
295,Villazon,BO,-22.0866,-65.5942,49.55,69,19,7.23,few clouds
296,Yar-Sale,RU,66.8333,70.8333,32.0,83,82,15.97,broken clouds
297,Grindavik,IS,63.8424,-22.4338,44.55,87,75,23.02,broken clouds
298,Kielce,PL,50.8703,20.6275,48.79,94,24,4.9,few clouds
299,Slonim,BY,53.0867,25.3219,47.23,68,100,9.42,overcast clouds
300,Shimoga,IN,13.9167,75.5667,79.95,76,86,4.25,overcast clouds
301,Seoul,KR,37.5683,126.9778,79.21,57,40,2.3,scattered clouds
302,Guiratinga,BR,-16.3494,-53.7583,79.09,49,41,1.43,scattered clouds
303,Sao Filipe,CV,14.8961,-24.4956,78.76,78,19,5.41,few clouds
304,Aljezur,PT,37.3191,-8.8033,61.63,89,99,7.14,overcast clouds
305,Carnarvon,AU,-24.8667,113.6333,68.07,60,90,11.5,overcast clouds
306,Jackson,US,42.4165,-122.8345,60.37,73,12,2.06,few clouds
307,Shimoda,JP,34.6667,138.95,82.76,83,93,1.68,overcast clouds
308,Boa Vista,BR,2.8197,-60.6733,80.58,78,20,0.0,few clouds
309,Hobyo,SO,5.3505,48.5268,79.09,79,64,17.58,broken clouds
310,Iracoubo,GF,5.4802,-53.2011,81.25,79,61,9.89,broken clouds
311,Costinesti,RO,43.95,28.6333,48.72,59,94,15.1,overcast clouds
312,Alofi,NU,-19.0595,-169.9187,76.89,78,76,17.27,broken clouds
313,Constitucion,CL,-35.3333,-72.4167,50.65,92,100,11.95,overcast clouds
314,Bongaree,AU,-27.0797,153.1586,87.53,44,12,7.36,few clouds
315,Asfi,MA,32.2994,-9.2372,68.13,83,0,12.41,clear sky
316,Waddan,LY,29.1614,16.139,73.62,59,88,8.1,overcast clouds
317,Poum,NC,-20.2333,164.0167,75.24,85,87,21.52,overcast clouds
318,Avera,US,33.194,-82.5271,71.65,75,75,6.42,broken clouds
319,Shaoxing,CN,30.011,120.5715,90.93,48,83,2.42,broken clouds
320,Salamanca,ES,40.8333,-6.0,58.62,59,97,3.67,overcast clouds
321,Laguna,US,38.421,-121.4238,76.23,40,1,0.0,clear sky
322,Bermeo,ES,43.4209,-2.7215,62.24,82,56,6.35,broken clouds
323,Trofors,NO,65.5333,13.4063,58.35,91,100,4.47,overcast clouds
324,Great Yarmouth,GB,52.6083,1.7305,47.95,81,99,9.55,overcast clouds
325,Ballina,AU,-28.8667,153.5667,80.78,38,40,14.97,scattered clouds
326,Bahia Honda,CU,22.9036,-83.1592,76.33,88,7,8.37,clear sky
327,Biskamzha,RU,53.4497,89.5272,36.0,88,100,8.43,light rain
328,Morgan City,US,29.6994,-91.2068,77.0,93,100,5.41,overcast clouds
329,Atambua,ID,-9.1061,124.8925,86.68,52,99,4.76,overcast clouds
330,Sevlievo,BG,43.0258,25.1136,44.01,78,86,2.3,overcast clouds
331,Iqaluit,CA,63.7506,-68.5145,28.13,86,1,3.44,clear sky
332,Olafsvik,IS,64.8945,-23.7142,43.48,86,100,23.15,overcast clouds
333,Fairbanks,US,64.8378,-147.7164,31.6,93,90,0.0,light snow
