City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Obo,CF,2021-09-25 00:09:59,5.3998,26.4869,65.39,99,93,3.6
276,Margate,GB,2021-09-25 00:09:59,51.3813,1.3862,63.03,89,39,1.99
277,Rio Grande,BR,2021-09-25 00:10:00,-32.035,-52.0986,58.95,92,13,11.3
278,Okitipupa,NG,2021-09-25 00:10:00,6.5047,4.7839,74.17,95,88,1.9
279,Ilhabela,BR,2021-09-25 00:10:00,-23.7781,-45.3581,66.83,84,100,8.41
280,Osa,RU,2021-09-25 00:10:01,57.2829,55.4567,46.35,79,100,5.14
281,Hervey Bay,AU,2021-09-25 00:10:01,-25.2986,152.8535,75.31,69,9,8.41
282,Puiesti,RO,2021-09-25 00:10:07,46.4167,27.5,45.28,74,97,7.34
283,Codrington,AU,2021-09-25 00:07:16,-38.2667,141.9667,49.96,64,99,13.02
284,Houma,US,2021-09-25 00:03:59,29.5958,-90.7195,77.0,59,1,8.05
285,Port Hardy,CA,2021-09-25 00:06:12,50.6996,-127.4199,58.33,71,100,6.04
286,Karasburg,NA,2021-09-25 00:10:11,-28.0167,18.75,64.67,14,71,3.89
287,Domoni,KM,2021-09-25 00:10:12,-12.2569,44.5319,73.89,84,3,7.99
288,Mackay,AU,2021-09-25 00:10:12,-21.15,149.2,79.05,63,4,5.21
289,Kaeo,NZ,2021-09-25 00:10:12,-35.1,173.7833,66.33,66,5,8.39
290,Richards Bay,ZA,2021-09-25 00:10:13,-28.783,32.0377,64.53,89,93,2.55
291,Madina,GH,2021-09-25 00:10:13,5.6823,-0.1641,77.7,83,97,7.56
292,Qom,IR,2021-09-25 00:10:14,34.6401,50.8764,78.1,20,0,8.19
293,Pandhurna,IN,2021-09-25 00:10:14,21.6,78.5167,74.71,93,100,1.21
294,Evensk,RU,2021-09-25 00:10:14,61.95,159.2333,46.51,62,34,3.0
295,Makakilo City,US,2021-09-25 00:05:13,21.3469,-158.0858,82.72,65,90,9.22
296,Opuwo,NA,2021-09-25 00:10:15,-18.0607,13.84,67.64,32,0,2.19
297,Faya,SA,2021-09-25 00:10:15,18.3851,42.4509,63.12,59,69,2.91
298,Palmer,US,2021-09-25 00:10:16,42.1584,-72.3287,66.13,81,40,0.0
299,Maxixe,MZ,2021-09-25 00:10:16,-23.8597,35.3472,66.4,75,3,5.01
300,Lorengau,PG,2021-09-25 00:10:17,-2.0226,147.2712,84.42,68,57,10.09
301,Lompoc,US,2021-09-25 00:06:17,34.6391,-120.4579,81.12,75,1,11.5
302,Grand Gaube,MU,2021-09-25 00:03:52,-20.0064,57.6608,71.38,73,17,8.99
303,Abha,SA,2021-09-25 00:04:24,18.2164,42.5053,62.85,63,0,0.0
304,Urumqi,CN,2021-09-25 00:08:03,43.801,87.6005,45.55,61,0,2.24
305,Gondang,ID,2021-09-25 00:10:18,-7.0109,111.3189,78.89,74,27,4.56
306,Sao Joao Da Barra,BR,2021-09-25 00:10:18,-21.6403,-41.0511,70.59,67,99,19.82
307,Afyonkarahisar,TR,2021-09-25 00:10:19,38.75,30.6667,50.38,47,3,3.38
308,Moree,AU,2021-09-25 00:10:19,-29.4667,149.85,72.77,28,46,6.17
309,Senador Jose Porfirio,BR,2021-09-25 00:05:15,-2.5908,-51.9542,79.57,70,75,5.66
310,Bar Harbor,US,2021-09-25 00:10:20,44.3876,-68.2039,70.29,91,90,11.99
311,Gwadar,PK,2021-09-25 00:10:20,25.1216,62.3254,79.56,86,100,9.55
312,Leh,IN,2021-09-25 00:10:21,34.1667,77.5833,51.62,49,36,3.76
313,Cherskiy,RU,2021-09-25 00:05:08,68.75,161.3,33.31,97,100,11.05
314,Saldanha,ZA,2021-09-25 00:04:04,-33.0117,17.9442,55.85,87,92,4.29
315,Lobito,AO,2021-09-25 00:10:22,-12.3481,13.5456,72.52,83,37,6.89
316,Babanka,UA,2021-09-25 00:10:22,48.7097,30.4483,49.86,83,92,14.45
317,Sao Paulo De Olivenca,BR,2021-09-25 00:10:22,-3.3783,-68.8725,73.51,98,86,1.81
318,Bilibino,RU,2021-09-25 00:10:23,68.0546,166.4372,27.5,81,100,4.38
319,Tambura,SS,2021-09-25 00:10:23,5.6,27.4667,66.61,98,98,3.74
320,Svetlyy,RU,2021-09-25 00:10:24,54.675,20.1347,57.25,88,99,20.0
321,Frolovo,RU,2021-09-25 00:10:24,49.7713,43.6622,48.49,81,66,6.8
322,Bathsheba,BB,2021-09-25 00:10:25,13.2167,-59.5167,82.56,76,76,5.48
323,Pedro Ii,BR,2021-09-25 00:10:25,-4.4247,-41.4586,73.87,60,75,3.96
324,Upernavik,GL,2021-09-25 00:03:37,72.7868,-56.1549,22.12,86,61,6.11
325,Luderitz,NA,2021-09-25 00:06:22,-26.6481,15.1594,58.71,70,19,11.56
326,Voi,KE,2021-09-25 00:10:26,-3.3945,38.563,67.03,87,50,8.1
327,Sitka,US,2021-09-25 00:07:08,57.0531,-135.33,53.49,71,90,24.16
328,Andenes,NO,2021-09-25 00:10:26,69.3143,16.1194,44.08,81,98,5.75
329,Contamana,PE,2021-09-25 00:10:27,-7.3333,-75.0167,72.27,89,91,3.33
330,Chicama,PE,2021-09-25 00:05:08,-7.8447,-79.1469,65.98,79,26,6.06
331,Palenque,MX,2021-09-25 00:10:27,17.5167,-91.9667,77.04,87,90,4.12
332,Oxilithos,GR,2021-09-25 00:10:28,38.5833,24.1167,66.58,46,13,2.62
333,Lagoa,PT,2021-09-25 00:03:52,39.05,-27.9833,70.41,75,100,18.54
334,Ko Samui,TH,2021-09-25 00:10:29,9.5357,99.9357,80.96,77,100,11.86
335,Port Keats,AU,2021-09-25 00:10:29,-14.25,129.55,84.09,45,29,3.62
336,Tromso,NO,2021-09-25 00:10:29,69.6496,18.957,43.45,81,40,1.14
337,Gimli,CA,2021-09-25 00:05:11,50.6336,-96.9907,57.06,60,96,12.86
338,Antofagasta,CL,2021-09-25 00:10:30,-23.65,-70.4,58.28,78,0,3.91
339,Mount Isa,AU,2021-09-25 00:10:30,-20.7333,139.5,83.97,13,3,6.91
340,Ous,RU,2021-09-25 00:10:31,60.9058,61.5186,37.15,96,22,2.8
341,Champua,IN,2021-09-25 00:10:31,22.0833,85.6667,73.54,92,33,1.05
342,Torbay,CA,2021-09-25 00:03:19,47.6666,-52.7314,48.38,85,10,3.0
343,Ariquemes,BR,2021-09-25 00:10:32,-9.9133,-63.0408,82.13,62,47,6.91
344,Saint-Augustin,CA,2021-09-25 00:04:07,51.226,-58.6502,47.48,68,48,5.93
345,Namatanai,PG,2021-09-25 00:05:51,-3.6667,152.4333,85.15,64,56,5.86
346,Kununurra,AU,2021-09-25 00:10:32,-15.7667,128.7333,73.38,43,40,4.61
347,Huancabamba,PE,2021-09-25 00:10:33,-5.2386,-79.4506,61.18,84,94,4.29
348,Nueva Italia,PY,2021-09-25 00:10:33,-25.6167,-57.5,70.83,58,0,6.38
349,Paita,PE,2021-09-25 00:10:33,-5.0892,-81.1144,64.87,86,38,15.17
350,Ketchikan,US,2021-09-25 00:04:43,55.3422,-131.6461,55.87,88,75,5.75
351,Bako,ET,2021-09-25 00:10:34,5.7833,36.5667,63.63,84,100,4.14
352,Alghero,IT,2021-09-25 00:10:34,40.5589,8.3181,76.98,83,86,6.91
353,Bahir Dar,ET,2021-09-25 00:10:35,11.5936,37.3908,58.46,91,92,4.59
354,Barbacoas,CO,2021-09-25 00:10:35,1.6715,-78.1398,75.51,94,87,2.17
355,Gazanjyk,TM,2021-09-25 00:10:36,39.2446,55.5154,69.57,65,0,6.06
356,Sao Joao Do Piaui,BR,2021-09-25 00:10:36,-8.3581,-42.2467,83.37,48,10,7.7
357,The Valley,AI,2021-09-25 00:04:21,18.217,-63.0578,83.82,74,79,8.19
358,Saint-Louis,SN,2021-09-25 00:06:46,16.3333,-15.0,85.95,47,77,10.8
359,Ahipara,NZ,2021-09-25 00:10:37,-35.1667,173.1667,60.66,67,8,8.21
360,Tutoia,BR,2021-09-25 00:10:37,-2.7619,-42.2744,80.38,79,81,11.95
361,Nanortalik,GL,2021-09-25 00:10:38,60.1432,-45.2371,36.01,63,26,6.22
362,Ugoofaaru,MV,2021-09-25 00:10:38,5.6667,73.0,81.77,72,92,14.03
363,Malakal,SS,2021-09-25 00:04:17,9.5334,31.6605,70.84,92,93,4.21
364,Adrar,MR,2021-09-25 00:04:37,20.5022,-10.0711,90.07,19,34,7.67
365,Price,US,2021-09-25 00:02:13,39.5994,-110.8107,80.11,18,5,6.44
366,Paldit,PH,2021-09-25 00:10:39,16.1667,120.5333,81.01,72,22,2.8
367,Ozernovskiy,RU,2021-09-25 00:10:40,51.5,156.5167,50.45,80,100,18.66
368,Half Moon Bay,US,2021-09-25 00:10:40,37.4636,-122.4286,93.11,71,90,1.01
369,Punta De Bombon,PE,2021-09-25 00:10:41,-17.1717,-71.7931,61.79,78,2,5.28
370,Buala,SB,2021-09-25 00:06:36,-8.145,159.5921,84.94,69,82,8.77
371,Kaitangata,NZ,2021-09-25 00:04:20,-46.2817,169.8464,56.7,70,44,9.78
372,Rocha,UY,2021-09-25 00:04:18,-34.4833,-54.3333,52.79,98,55,3.27
373,Chokwe,MZ,2021-09-25 00:10:42,-24.5333,32.9833,65.05,66,21,5.84
374,Shelburne,CA,2021-09-25 00:10:42,44.0787,-80.2041,52.12,81,76,7.05
375,Acarau,BR,2021-09-25 00:00:07,-2.8856,-40.12,79.25,82,81,16.58
376,Puerto Carreno,CO,2021-09-25 00:06:09,6.189,-67.4859,74.34,93,100,1.79
377,Namwala,ZM,2021-09-25 00:10:43,-15.7504,26.4384,68.68,44,0,3.76
378,Tres Arroyos,AR,2021-09-25 00:10:43,-38.3739,-60.2798,54.59,83,0,9.35
379,Kanigoro,ID,2021-09-25 00:10:44,-8.13,112.219,76.5,82,41,1.86
380,Champoton,MX,2021-09-25 00:10:44,19.35,-90.7167,80.74,75,95,7.52
381,Miyoshi,JP,2021-09-25 00:10:44,35.0833,137.0667,78.85,64,13,3.4
382,Bambous Virieux,MU,2021-09-25 00:04:34,-20.3428,57.7575,71.22,81,32,19.84
383,Santa Maria,BR,2021-09-25 00:05:23,-29.6842,-53.8069,58.44,80,89,3.53
384,Aviemore,GB,2021-09-25 00:10:45,57.1955,-3.8259,51.64,97,85,5.03
385,Chifeng,CN,2021-09-25 00:07:41,42.2683,118.9636,61.74,90,100,4.16
386,Wenling,CN,2021-09-25 00:10:46,28.3669,121.36,77.92,81,10,3.71
387,Lahat,ID,2021-09-25 00:10:46,-3.8,103.5333,75.88,83,60,0.94
388,Ambilobe,MG,2021-09-25 00:04:34,-13.2,49.05,69.08,77,1,2.91
389,Bamiantong,CN,2021-09-25 00:10:47,44.9333,130.5333,56.64,74,99,3.98
390,Huicungo,PE,2021-09-25 00:10:47,-7.2833,-76.8,70.72,92,98,1.54
391,Ostrovnoy,RU,2021-09-25 00:03:48,68.0531,39.5131,47.71,90,100,18.14
392,Hays,US,2021-09-25 00:10:48,30.0502,-98.0336,83.28,36,27,3.0
393,Rozhyshche,UA,2021-09-25 00:10:48,50.9154,25.2691,49.12,88,99,13.02
394,Brae,GB,2021-09-25 00:04:55,60.3964,-1.353,51.71,75,95,9.8
395,Thinadhoo,MV,2021-09-25 00:10:49,0.5333,72.9333,81.75,72,100,10.78
396,Ewa Beach,US,2021-09-25 00:10:49,21.3156,-158.0072,84.15,62,40,11.01
397,Pumiao,CN,2021-09-25 00:10:50,22.75,108.4833,77.76,89,97,2.91
398,Beidao,CN,2021-09-25 00:10:50,34.5686,105.8933,64.04,92,97,2.89
399,Auki,SB,2021-09-25 00:06:18,-8.7676,160.7034,85.51,66,35,3.74
400,Toora-Khem,RU,2021-09-25 00:10:50,52.4675,96.11,25.7,95,64,3.2
401,Linguere,SN,2021-09-25 00:10:51,15.3953,-15.1193,80.26,64,46,7.38
402,Alta,NO,2021-09-25 00:10:51,69.9689,23.2717,45.66,80,75,11.5
403,Aden,YE,2021-09-25 00:10:52,12.7794,45.0367,85.87,77,93,9.44
404,West Fargo,US,2021-09-25 00:10:52,46.875,-96.9004,61.02,32,1,4.0
405,Dwarka,IN,2021-09-25 00:10:53,22.2394,68.9678,80.73,86,8,10.0
406,Riverton,US,2021-09-25 00:10:54,40.5219,-111.9391,82.9,31,1,3.0
407,Balkanabat,TM,2021-09-25 00:10:54,39.5108,54.3671,75.56,50,0,5.73
408,North Bend,US,2021-09-25 00:05:14,43.4065,-124.2243,92.95,84,1,11.5
409,Teguldet,RU,2021-09-25 00:06:28,57.3064,88.1667,34.61,98,100,7.58
410,Pau Brasil,BR,2021-09-25 00:10:55,-15.4642,-39.6511,62.24,86,27,2.04
411,Garowe,SO,2021-09-25 00:10:55,8.4054,48.4845,76.01,67,97,11.68
412,Dicamay,PH,2021-09-25 00:10:56,16.7561,122.0037,79.41,80,76,2.26
413,Zhigalovo,RU,2021-09-25 00:10:56,54.8097,105.1578,40.78,96,100,3.58
414,Atbasar,KZ,2021-09-25 00:10:56,51.8,68.3333,38.26,59,14,4.23
415,San Policarpo,PH,2021-09-25 00:03:47,12.1791,125.5072,84.0,79,45,7.02
416,Portland,US,2021-09-25 00:10:57,45.5234,-122.6762,90.46,29,20,1.01
417,Quesnel,CA,2021-09-25 00:10:57,52.9999,-122.5029,68.31,52,100,2.24
418,Jambi,ID,2021-09-25 00:10:58,-1.6,103.6167,75.13,96,81,1.79
419,Muros,ES,2021-09-25 00:10:58,42.7762,-9.0603,66.24,92,88,5.08
420,Kamenka,RU,2021-09-25 00:07:09,51.3223,42.7678,48.11,77,99,7.38
421,Aykhal,RU,2021-09-25 00:10:59,66.0,111.5,35.6,77,14,2.8
422,Katsuura,JP,2021-09-25 00:04:25,35.1333,140.3,76.19,76,100,16.78
423,Isla Vista,US,2021-09-25 00:11:00,34.4133,-119.861,82.67,62,75,5.75
424,Urucara,BR,2021-09-25 00:11:00,-2.5364,-57.76,80.62,67,100,4.18
425,Dovers,VC,2021-09-25 00:11:00,12.8833,-61.1833,83.77,72,58,8.77
426,Nalut,LY,2021-09-25 00:11:01,30.3333,10.85,82.13,24,4,8.57
427,Puerto Escondido,MX,2021-09-25 00:03:43,15.85,-97.0667,81.43,65,75,3.44
428,Oranjestad,AW,2021-09-25 00:11:01,12.524,-70.027,84.9,81,20,10.0
429,Aklavik,CA,2021-09-25 00:06:52,68.2191,-135.0107,34.52,98,100,16.82
430,Cordoba,AR,2021-09-25 00:07:18,-31.4135,-64.1811,68.23,44,0,1.99
431,Okhotsk,RU,2021-09-25 00:11:02,59.3833,143.3,53.51,60,35,2.42
432,Tilichiki,RU,2021-09-25 00:11:03,60.4667,166.1,42.55,44,42,6.73
433,Oum Hadjer,TD,2021-09-25 00:11:03,13.2954,19.6966,82.31,61,61,7.29
434,Touros,BR,2021-09-25 00:11:03,-5.1989,-35.4608,78.33,81,17,16.82
435,Vestmanna,FO,2021-09-25 00:11:04,62.1564,-7.1664,38.32,93,75,1.14
436,Ormara,PK,2021-09-25 00:11:04,25.2088,64.6357,81.41,81,60,11.61
437,Namibe,AO,2021-09-25 00:07:12,-15.1961,12.1522,65.46,91,69,4.5
438,Haines Junction,CA,2021-09-25 00:05:18,60.7522,-137.5108,40.71,89,13,7.99
439,Biaora,IN,2021-09-25 00:11:05,23.8667,76.9167,75.76,89,99,4.79
440,Molaoi,GR,2021-09-25 00:11:05,36.8076,22.8513,63.34,69,1,4.99
441,Jumla,NP,2021-09-25 00:11:06,29.2747,82.1838,58.75,94,90,3.0
442,Marsh Harbour,BS,2021-09-25 00:05:26,26.5412,-77.0636,83.23,69,58,4.32
443,Axim,GH,2021-09-25 00:06:35,4.8699,-2.2405,76.89,91,75,6.6
444,Bone,DE,2021-09-25 00:11:06,51.9669,12.1396,63.72,86,84,8.46
445,Vestmannaeyjar,IS,2021-09-25 00:07:10,63.4427,-20.2734,43.02,78,100,9.51
446,Pavino,RU,2021-09-25 00:11:07,59.1139,46.1414,45.23,98,100,5.37
447,Hualmay,PE,2021-09-25 00:06:18,-11.0964,-77.6139,63.63,82,26,8.23
448,Warri,NG,2021-09-25 00:11:08,5.5167,5.75,74.28,95,97,2.24
449,Lata,PT,2021-09-25 00:11:08,40.1629,-8.3327,63.81,91,69,4.29
450,Juneau,US,2021-09-25 00:11:09,58.3019,-134.4197,51.8,77,90,1.99
451,Viedma,AR,2021-09-25 00:11:09,-40.8135,-62.9967,62.15,54,0,13.76
452,Mehamn,NO,2021-09-25 00:11:10,71.0357,27.8492,45.28,89,97,11.43
453,Tabory,RU,2021-09-25 00:11:10,58.5198,64.5495,37.74,90,26,2.13
454,Beringovskiy,RU,2021-09-25 00:06:54,63.05,179.3167,32.77,95,100,26.08
455,Belyy Yar,RU,2021-09-25 00:11:10,53.6039,91.3903,37.29,87,0,4.47
456,Akhtubinsk,RU,2021-09-25 00:11:11,48.2795,46.1722,48.34,77,15,4.59
457,Naruja,GE,2021-09-25 00:11:11,41.9069,41.9542,53.92,85,83,4.0
458,Pareora,NZ,2021-09-25 00:11:12,-44.4871,171.2132,62.71,55,0,30.38
459,Beloha,MG,2021-09-25 00:11:12,-25.1667,45.05,71.04,56,0,6.91
460,Vallenar,CL,2021-09-25 00:11:12,-28.5708,-70.7581,60.78,62,0,2.86
461,Tharad,IN,2021-09-25 00:08:10,24.3961,71.6267,81.77,81,34,4.27
462,Polewali,ID,2021-09-25 00:11:13,-3.4324,119.3435,76.91,90,100,1.14
463,Snezhnogorsk,RU,2021-09-25 00:11:13,69.1933,33.2531,44.38,93,100,8.16
464,Baghdad,IQ,2021-09-25 00:09:18,33.3406,44.4009,73.31,43,0,6.91
465,Hun,LY,2021-09-25 00:11:14,29.1268,15.9477,74.01,61,0,8.23
466,Shimoda,JP,2021-09-25 00:06:43,34.6667,138.95,78.91,79,90,15.59
467,Tekeli,KZ,2021-09-25 00:11:15,44.83,78.8239,41.11,8,0,7.7
468,Clyde,US,2021-09-25 00:11:15,41.3042,-82.9752,66.54,75,14,9.06
469,Havoysund,NO,2021-09-25 00:04:11,70.9963,24.6622,47.28,85,59,13.18
470,Sassandra,CI,2021-09-25 00:11:16,4.95,-6.0833,75.54,94,54,6.13
471,Praia Da Vitoria,PT,2021-09-25 00:04:51,38.7333,-27.0667,71.76,82,98,12.84
472,Nhulunbuy,AU,2021-09-25 00:01:20,-12.2333,136.7667,84.81,54,75,11.5
473,Maningrida,AU,2021-09-25 00:11:16,-12.0667,134.2667,82.2,51,56,8.3
474,Coihaique,CL,2021-09-25 00:05:32,-45.5752,-72.0662,57.15,54,90,4.61
475,Constantine,DZ,2021-09-25 00:00:27,36.365,6.6147,80.2,29,16,5.26
476,Jining,CN,2021-09-25 00:11:17,35.405,116.5814,66.99,1,100,20.49
477,Ankazoabo,MG,2021-09-25 00:11:17,-22.2833,44.5167,66.52,65,7,5.06
478,Harper,LR,2021-09-25 00:09:16,4.375,-7.7169,77.83,88,44,7.54
479,Severobaykalsk,RU,2021-09-25 00:11:18,55.65,109.3167,43.81,74,99,6.06
480,Osypenko,UA,2021-09-25 00:11:18,46.9136,36.8253,50.85,92,69,8.72
481,George Town,MY,2021-09-25 00:08:49,5.4112,100.3354,81.9,86,20,0.0
482,Eyrarbakki,IS,2021-09-25 00:11:19,63.863,-21.1481,39.2,94,94,10.38
483,Baherden,TM,2021-09-25 00:11:19,38.4362,57.4316,80.6,17,0,4.59
484,Verkhnyaya Inta,RU,2021-09-25 00:11:20,65.9811,60.3094,35.44,68,49,6.33
485,Port Blair,IN,2021-09-25 00:11:20,11.6667,92.75,80.64,84,96,12.59
486,Moose Factory,CA,2021-09-25 00:11:21,51.2585,-80.6094,49.98,93,90,6.91
487,Rovaniemi,FI,2021-09-25 00:10:22,66.5,25.7167,44.01,93,40,9.22
488,Cabadiangan,PH,2021-09-25 00:11:22,9.7531,122.4739,82.58,79,43,3.6
489,Isangel,VU,2021-09-25 00:06:11,-19.55,169.2667,75.22,67,99,10.92
490,Broome,US,2021-09-25 00:03:34,42.2506,-75.833,59.67,70,1,3.0
491,Kushmurun,KZ,2021-09-25 00:11:22,52.4503,64.6311,41.83,54,36,7.49
492,Aripuana,BR,2021-09-25 00:11:23,-9.1667,-60.6333,75.04,85,91,1.28
493,Fairlie,GB,2021-09-25 00:11:23,55.756,-4.8556,58.91,96,100,5.79
494,Koumac,NC,2021-09-25 00:11:23,-20.5667,164.2833,75.25,58,48,6.06
495,Sinegorye,RU,2021-09-25 00:11:24,62.0788,150.477,43.47,69,8,2.77
496,Punta Alta,AR,2021-09-25 00:11:24,-38.8759,-62.0736,59.88,71,0,13.13
497,Nikolsk,RU,2021-09-25 00:05:19,53.7189,46.0712,46.31,95,100,3.67
498,Tall Kayf,TR,2021-09-25 00:11:25,37.0833,41.0667,64.49,48,14,6.78
499,Maniitsoq,GL,2021-09-25 00:06:29,65.4167,-52.9,33.12,56,5,4.68
500,Wajima,JP,2021-09-25 00:11:25,37.4,136.9,69.15,65,2,13.98
501,Xiazhen,CN,2021-09-25 00:11:26,34.8022,117.1117,66.04,89,100,22.75
502,Joshimath,IN,2021-09-25 00:11:26,30.5667,79.5667,65.32,83,83,2.15
503,Wagar,SD,2021-09-25 00:11:26,16.1525,36.2032,86.32,51,83,10.51
504,Coxim,BR,2021-09-25 00:11:27,-18.5067,-54.76,89.67,22,20,3.13
505,Lang Son,VN,2021-09-25 00:11:27,21.8333,106.7333,74.35,92,80,2.15
506,Gunnedah,AU,2021-09-25 00:11:28,-30.9833,150.25,73.02,39,12,3.0
507,Sabang,ID,2021-09-25 00:07:06,5.8933,95.3214,82.08,77,77,14.79
508,Venado Tuerto,AR,2021-09-25 00:11:28,-33.7456,-61.9688,58.78,64,0,8.48
509,Samarai,PG,2021-09-25 00:05:31,-10.6167,150.6667,80.67,80,59,8.66
510,Pangnirtung,CA,2021-09-25 00:05:30,66.1451,-65.7125,32.29,55,5,3.62
511,Port-Gentil,GA,2021-09-25 00:03:40,-0.7193,8.7815,77.11,87,72,8.63
512,Duluth,US,2021-09-25 00:08:08,46.7833,-92.1066,57.07,61,20,1.01
513,Nishihara,JP,2021-09-25 00:06:17,26.1842,127.7558,83.86,82,40,11.5
514,Hambantota,LK,2021-09-25 00:11:29,6.1241,81.1185,79.27,81,82,17.58
515,Dunyapur,PK,2021-09-25 00:11:30,29.7995,71.7196,82.42,71,0,5.53
516,Zhangye,CN,2021-09-25 00:11:30,38.9342,100.4517,65.14,31,31,14.03
517,Xinyu,CN,2021-09-25 00:11:31,27.8043,114.9334,82.69,69,11,0.65
518,Johor Bahru,MY,2021-09-25 00:11:31,1.4655,103.7578,84.15,83,40,1.14
519,Perkata,HU,2021-09-25 00:11:31,47.047,18.7873,61.7,80,8,5.95
520,Novaya Igirma,RU,2021-09-25 00:11:32,57.1334,103.9112,36.07,91,99,2.33
521,Ondangwa,NA,2021-09-25 00:11:32,-17.9167,15.95,73.58,16,0,10.85
522,Karakol,KG,2021-09-25 00:11:33,42.4907,78.3936,48.33,25,0,4.92
523,Byron Bay,AU,2021-09-25 00:01:28,-28.65,153.6167,83.05,39,6,2.75
524,Port Moresby,PG,2021-09-25 00:00:43,-9.4431,147.1797,82.35,73,94,3.42
525,Presidencia Roque Saenz Pena,AR,2021-09-25 00:11:34,-26.7852,-60.4388,65.08,51,0,6.02
526,Umm Lajj,SA,2021-09-25 00:04:05,25.0213,37.2685,82.58,60,26,12.01
527,Sakhnovshchyna,UA,2021-09-25 00:11:34,49.1517,35.872,47.37,95,98,6.69
528,Kurdzhinovo,RU,2021-09-25 00:11:34,43.9884,40.9552,43.86,84,73,5.55
529,Mogadishu,SO,2021-09-25 00:11:35,2.0371,45.3438,77.31,85,92,17.81
530,Sarankhola,BD,2021-09-25 00:11:35,22.3082,89.7897,77.74,93,67,3.22
531,Hamilton,US,2021-09-25 00:00:35,39.1834,-84.5333,66.83,66,0,4.32
532,Maceio,BR,2021-09-25 00:08:27,-9.6658,-35.7353,75.83,84,46,12.12
533,Hay River,CA,2021-09-25 00:06:13,60.8156,-115.7999,53.8,66,66,6.93
534,Kuminskiy,RU,2021-09-25 00:11:36,58.6667,66.5667,37.33,92,8,0.78
535,Guajara,BR,2021-09-25 00:11:37,-2.9667,-57.6667,75.06,91,100,4.5
536,Mvangue,CM,2021-09-25 00:11:37,2.9667,11.5167,66.58,99,99,3.51
537,Bagdarin,RU,2021-09-25 00:11:37,54.4333,113.6,38.91,99,100,2.44
538,Luang Prabang,LA,2021-09-25 00:11:38,19.8856,102.1347,72.63,97,100,2.24
539,Lalmohan,BD,2021-09-25 00:11:38,22.3384,90.7419,81.99,81,54,6.78
540,Waingapu,ID,2021-09-25 00:11:39,-9.6567,120.2641,80.4,65,71,9.55
541,Khandyga,RU,2021-09-25 00:06:07,62.6667,135.6,43.25,82,99,5.79
542,Svetlogorsk,BY,2021-09-25 00:11:39,52.6333,29.7333,44.28,97,69,7.36
543,Pontes E Lacerda,BR,2021-09-25 00:11:40,-15.2261,-59.3353,88.68,27,14,3.76
544,Praia,CV,2021-09-25 00:11:40,14.9215,-23.5087,78.19,75,68,11.9
545,North Adams,US,2021-09-25 00:11:40,42.7009,-73.1087,61.75,70,90,3.44
546,Itoman,JP,2021-09-25 00:11:41,26.1247,127.6694,84.58,79,20,12.66
547,Talaya,RU,2021-09-25 00:11:41,61.3833,152.75,43.86,57,6,5.01
548,Saint Anthony,US,2021-09-25 00:05:34,45.0205,-93.218,60.91,65,1,3.0
549,Pryozerne,UA,2021-09-25 00:11:42,45.2698,36.3303,57.24,81,100,14.72
550,Ust-Ilimsk,RU,2021-09-25 00:11:42,58.0006,102.6619,31.86,86,58,1.21
